//subgraph Width and Height			
aat:300033656	rdfs:label	panel paintings (paintings by form)@en	
//subgraph Support Material			
ngo:92X1-C8TT-C1MA-RNRN	rdf:type	crm:E24_Physical_Human_Made_Thing	|type
aat:300014844	rdfs:label	supports (artists' materials)	
aat:300012363	rdfs:label	poplar (wood)@en	
ngo:92X1-C8TT-C1MA-RNRN	crm:P45_consists_of	aat:300012363	
ngo:92X1-C8TT-C1MA-RNRN	crm:P2_has_type	aat:300014844	
ngo:92X1-C8TT-C1MA-RNRN	crm:P2_has_type	crm:E24_Physical_Human_Made_Thing	|type
//end			
//subgraph Media			
ngo:EKIQ-ZJ5P-V90O-7W9G	rdf:type	crm:E24_Physical_Human_Made_Thing	|type
Nacb7e7b2294043598d642b35c199fe06	crm:P2_has_type	aat:300014286	object_bn|
Nacb7e7b2294043598d642b35c199fe06	crm:P2_has_type	aat:300014720	
aat:300014720	rdfs:label	binder (materials)	
aat:300014286	rdfs:label	drying oil	
ngo:EKIQ-ZJ5P-V90O-7W9G	crm:P45_consists_of	Nacb7e7b2294043598d642b35c199fe06	
ngo:EKIQ-ZJ5P-V90O-7W9G	crm:P2_has_type	aat:300015050	
ngo:EKIQ-ZJ5P-V90O-7W9G	crm:P2_has_type	aat:300163343	
aat:300015050	rdfs:label	oil paint (paint)@en	
aat:300163343	rdfs:label	media (artists' material)	
ngo:EKIQ-ZJ5P-V90O-7W9G	crm:P2_has_type	crm:E24_Physical_Human_Made_Thing	|type
//end			
//subgraph Collection			
ngo:ZGSO-VAD2-9Z05-06C8	crm:P2_has_type	crm:E78_Curated_Holding	|type
aat:300443858	rdfs:label	collections (repositories)	
ngo:ZGSO-VAD2-9Z05-06C8	crm:P2_has_type	aat:300443858	
ngo:ZGSO-VAD2-9Z05-06C8	rdf:type	crm:E78_Curated_Holding	|type
ngo:ZGSO-VAD2-9Z05-06C8	rdfs:label	The National Gallery Collection	
//end			
